"MOUSE_SYMBOL","Description","Subcellular_localization","Functional_type_of_protein","B cell","cLTMR1","Endothelial","Fibroblast","Macrophage","Neutrophil","NF1","NF2","NF3","NP","p_cLTMR2","PEP1","PEP2","Pericyte","Repair fibroblast","Repair schwann_N","Satglia","Schwann_M","Schwann_N","SST"
"Scn11a","sodium voltage-gated channel alpha subunit 11","Plasma Membrane","ion channel",7.47,34.61,10.02,8.31,8.25,7.32,18.15,5.13,5.97,58.02,23.03,42.18,5.32,8.9,0.57,5.21,6.25,5.72,8.89,47.37
"Scn7a","sodium voltage-gated channel alpha subunit 7","Plasma Membrane","ion channel",15.42,54.31,17.69,17.48,16.18,17.24,47.91,35.52,70.54,25.11,41.03,37.19,59.48,18.29,7.42,27.91,13.86,10.31,68.31,26.38
"Scn9a","sodium voltage-gated channel alpha subunit 9","Plasma Membrane","ion channel",11.04,63.48,15.62,13.79,13.98,16.1,51.94,29.95,49.08,57.61,76.33,61.79,67.87,12.96,3.99,7.46,9.93,9.28,14.63,58.03
"Serpinb6a","serpin family B member 6","Cytoplasm","other",21.43,58.56,27.95,26.06,24.08,24.72,49.35,49.51,46.03,56.74,41.1,64.62,57.25,22.9,17.4,18.86,19.95,18.43,24.01,54.17
"Serpinb6b","serpin family B member 6","Cytoplasm","other",3.41,0.14,1.28,0.49,0.24,0,0.19,0.03,0.1,0.08,0.17,0.12,0.12,0.44,0,0.82,0.05,2.71,0.09,0.05
"Serpinb6d","serpin family B member 6","Cytoplasm","other",0,0.02,0,0.02,0,0,0.01,0.02,0,0.05,0.03,0.07,0.03,0,0,0,0.01,0,0,0.07
"Serpinb6e","serpin family B member 6","Cytoplasm","other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Serpinb6c","serpin family B member 6","Cytoplasm","other",0,0.32,0,0.47,0.16,0,0.07,0.03,0.07,0.18,0.13,0.1,0.12,0,0,0.05,0.08,0.03,0.03,0.26
"Six1","SIX homeobox 1","Nucleus","transcription regulator",3.73,22.5,6.13,9.79,5.41,5.04,20.31,16.48,10.78,22.84,8.63,36.12,32.15,7.25,4.14,3.02,4.5,3.4,6.12,26.13
"Pqlc3","solute carrier family 66 member 3","Other","other",2.76,17.37,3.04,4.87,3.83,4.39,9.64,4.73,9.12,18.29,12.37,22.63,22.45,3.02,2.85,3.07,2.49,2.45,3.77,21.31
"Slc6a19","solute carrier family 6 member 19","Plasma Membrane","transporter",1.62,18.21,1.83,2.34,2.73,1.63,3.25,9.71,26.27,6.63,7.97,4.26,15.35,1.87,0.43,1.26,1.54,1.09,1.96,2.08
"Slc7a7","solute carrier family 7 member 7","Plasma Membrane","transporter",5.52,21.35,7.39,5.21,6.67,6.99,14.13,10.76,20,31.59,13.87,37.82,31.15,4.89,2,4.11,3.96,3.34,4.76,33.86
"Slc9a9","solute carrier family 9 member A9","Cytoplasm","transporter",8.93,31.14,9.44,8.81,9.8,11.54,40.04,26.78,40.1,29.06,16.77,39.76,39.99,9.01,3.14,5.37,6.67,11.82,7.94,27.79
"Sncg","synuclein gamma","Cytoplasm","other",51.46,88.78,55.48,50.56,53.78,57.56,85.08,78.13,87.76,88.03,57.07,88.78,82.32,53.6,9.7,38.05,59.96,60.65,57.05,85.16
"Snx7","sorting nexin 7","Other","transporter",7.79,28.99,9.91,9.8,8.41,8.13,28.41,25.12,35.25,33.98,12.47,17.78,27.63,10.05,3.85,10.31,8.29,11.16,11.12,36.62
"Sprr1a","small proline rich protein 1A","Plasma Membrane","other",17.37,21.37,16.35,14.63,21.77,18.05,11.65,21.41,16.17,21.45,24.67,12.04,24.01,15.71,7.85,10.8,12.62,11.11,17.91,12.25
"Stbd1","starch binding domain 1","Cytoplasm","other",4.38,16.42,6.22,7.96,6.8,5.69,29.38,26.76,32.47,7.48,7.27,22.53,13.67,7.36,2,6.09,5.88,4.43,11.62,6.33
"Sytl3","synaptotagmin like 3","Cytoplasm","other",2.44,0.56,0.68,0.77,0.88,1.46,8.21,1.29,1.05,1.26,0.73,13.12,4.78,0.66,0.29,0.6,0.65,0.57,0.86,0.4
"Tafa4","TAFA chemokine like family member 4","Extracellular Space","other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tlx2","T cell leukemia homeobox 2","Nucleus","transcription regulator",9.42,36.74,9.24,8.99,10.31,10.57,29.82,28,29.19,37.02,14.57,40.16,33.93,9.28,2.57,4.5,7.01,5.54,9.13,31.97
"Tlx3","T cell leukemia homeobox 3","Nucleus","transcription regulator",6.33,48.35,8.16,7.25,7.15,6.83,23.86,22.62,38.81,32.38,21.83,46.26,37.8,7.91,2.43,3.95,6.07,4.71,7.37,30.05
"Tmem233","transmembrane protein 233","Other","other",20.45,11.5,20.25,17.04,16.82,19.67,25.73,12.07,12.27,70.51,13,25.32,10.37,19.88,2.14,9.98,14.56,13.44,19.02,86.75
"Tmem45b","transmembrane protein 45B","Extracellular Space","other",2.76,36.91,5.05,3.73,3.99,5.04,2.06,2.4,2.64,43.07,15.2,2.74,2.31,3.73,0.71,2.19,3.05,2.97,3.9,38
"Tmem79","transmembrane protein 79","Cytoplasm","other",2.44,14.71,2.96,3.04,3.24,1.95,7.43,7.47,20.75,29.87,3.7,4.91,4.12,2.31,1,1.59,2.39,2.2,3.46,30.05
"Trappc3l","trafficking protein particle complex 3 like","Other","other",7.63,3.63,8.85,8.28,8.38,7.32,54.75,22.75,4.44,4.11,2.97,11.73,12.11,8.73,1.57,4.17,5.74,4.69,8.8,7.15
"Trarg1","trafficking regulator of GLUT4 (SLC2A4) 1","Plasma Membrane","other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Trim36","tripartite motif containing 36","Cytoplasm","enzyme",10.23,37.45,10.88,9.72,10.85,11.87,32.57,31.52,31.56,46,35.1,43.01,42.4,10.71,3.14,5.87,7.57,6.65,9.7,44.71
"Trpa1","transient receptor potential cation channel subfamily A member 1","Plasma Membrane","transporter",1.14,6.55,1.17,1.27,0.67,1.63,0.94,0.74,0.95,15.79,1.37,15.1,2.58,1.15,0.14,0.27,0.88,0.77,1.32,5.91
"Trpm8","transient receptor potential cation channel subfamily M member 8","Plasma Membrane","ion channel",0,0.16,0.11,0.1,0,0,0.21,0.1,0.1,0.23,0.43,1.06,11.68,0.11,0.14,0.05,0.1,0.11,0.13,0.21
"Trpv1","transient receptor potential cation channel subfamily V member 1","Plasma Membrane","ion channel",4.38,2.78,5.12,5.04,5.41,6.5,4.99,3.12,3.12,11.86,4.07,65.7,45.02,5.71,0.71,2.8,4.14,3.8,5.21,48.38
"Tspan8","tetraspanin 8","Plasma Membrane","other",3.25,1.65,3.09,4.17,3.27,3.09,8.58,10.57,30.2,10.8,2.07,4.58,1.33,2.86,0.29,1.48,2.25,1.71,3.22,37.81
"Txn1","thioredoxin","Cytoplasm","enzyme",24.03,71.66,31.28,26.47,32.83,43.58,41.67,42.95,48.64,66.94,44.57,42.51,50.69,28.34,18.97,21.77,22.94,18.98,27.44,40.43
"Tyrp1","tyrosinase related protein 1","Cytoplasm","enzyme",0.32,0.58,0.99,0.41,0.91,1.46,0.29,0.18,0.51,0.37,0.73,0.74,0.55,0.88,0.14,1.59,10.19,0.24,0.93,0.47
"AW551984","von Willebrand factor A domain containing 5A","Nucleus","other",0.16,14.22,0.2,1.13,0.32,0.33,0.27,0.33,0.24,0.67,8.4,1.62,3.92,0.22,1.57,0.38,0.33,0.2,0.3,0.49
"Vwa5a","von Willebrand factor A domain containing 5A","Nucleus","other",15.1,46.88,20.8,18.3,19.04,18.37,41.1,33.66,45.02,47.91,23.2,59.37,44.64,17.74,5.56,20.18,20.91,15.47,22.22,40.41
