"MOUSE_SYMBOL","Description","Subcellular_localization","Functional_type_of_protein","astrocytes","DE-1","DE-10","DE-11","DE-13","DE-14","DE-15","DE-16","DE-2","DE-3","DE-4","DE-5","DE-6","DE-7","DE-8","DE-9","DE12","DI-1","DI-2","DI-3","DI-4","DI-5","DI-6","DI-7","DI-8","DI-9","discarded","endo/vascular","ME-1","meninges/schwann","MI-1","MI-2","MI-3","MI-4","microglia","Unknown","neurons","Oligos","OPC","VC-1","VC-2","VE-1","VE-2","VE-3","VE-4","VI-1","VI-2","VI-3","VI-4","VI-5","VM-1","VM-2"
"Mettl7a1","methyltransferase like 7A3","Other","other",4.41,1.47,0.97,5.1,4.3,2.1,1.16,1.52,0,0,3.12,0,0,3.95,2.67,0.88,5.41,0,5.45,0.94,1.05,3.7,2.16,2.86,2.87,0.86,1.81,2.34,2.88,2.88,0,2.13,3.54,7.69,2.42,2.25,2.05,5.59,2.73,2.21,3.17,5.45,0,9.3,9.77,1.69,0.91,0,3.64,12.2,2.17,6.35
"Methig1","methyltransferase like 7A3","Other","other",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.81,0,0
"Mettl7a2","methyltransferase like 7A3","Other","other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mrgprd","MAS related GPR family member D","Plasma Membrane","G-protein coupled receptor",0,0,0,0,0,0,0,1.52,0,0,0,0,0,0,0,0,0,1.45,0,0,0,0,0,0,0,0,0.03,0,0,0.33,0,0,0.44,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mrgpra2a","MAS-related GPR, member B5","Plasma Membrane","G-protein coupled receptor",0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0,0,0,0,0,0,1.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mrgpra1","MAS-related GPR, member B5","Plasma Membrane","G-protein coupled receptor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26,0.04,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mrgpra4","MAS-related GPR, member B5","Plasma Membrane","G-protein coupled receptor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mrgpra2b","MAS-related GPR, member B5","Plasma Membrane","G-protein coupled receptor",0.08,0,0,0,0,0.7,1.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.14,0,0.11,0,0,0.44,0,1.82,0.13,0.21,0.09,0,0,0,0,0,0,0.47,0,0,0,0,0,0,0
"Mrgprb4","MAS-related GPR, member B5","Plasma Membrane","G-protein coupled receptor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mrgprx1","MAS-related GPR, member B5","Plasma Membrane","G-protein coupled receptor",0.16,0,0,0,1.08,1.4,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,1.05,0,0,0,0.57,0,0.03,0.14,0.96,0.11,4.08,2.13,0.44,0,0,0.13,0.11,0.09,0.55,0.55,0,1.82,0,0,1.4,0,0,0,0,0.81,2.17,0
"Mrgpra9","MAS-related GPR, member B5","Plasma Membrane","G-protein coupled receptor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,2.04,0,0,0,0.61,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mrgpra6","MAS-related GPR, member B5","Plasma Membrane","G-protein coupled receptor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.35,0,0,0.94,0,0,0,0,0,0,0.03,0,0.96,0,0,0,0,0,0.61,0,0.04,0.18,0,0,0,0,0,0,0.93,0,0,0,0,0.81,0,0
"Mrgprb1","MAS-related GPR, member B5","Plasma Membrane","G-protein coupled receptor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mrgprb2","MAS-related GPR, member B5","Plasma Membrane","G-protein coupled receptor",0,0,0,0.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mrgprx2","MAS-related GPR, member B5","Plasma Membrane","G-protein coupled receptor",0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0.46,0,0,0,0,0
"Mrgprb3","MAS-related GPR, member B5","Plasma Membrane","G-protein coupled receptor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mrgprb8","MAS-related GPR, member B5","Plasma Membrane","G-protein coupled receptor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mrgprb5","MAS-related GPR, member B5","Plasma Membrane","G-protein coupled receptor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mrgpra3","MAS-related GPR, member B5","Plasma Membrane","G-protein coupled receptor",0,0,0.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,0,0.04,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ms4a3","membrane spanning 4-domains A3","Plasma Membrane","other",0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,0,0,0,0,0.55,0,0,0,0,0,0,0,0,0,0,2.17,0
"Gm20594","predicted gene, 20594","Other","other",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.96,0,0.33,0,0,0,0,0,2.38,0.11,0.09,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ngfr","nerve growth factor receptor","Plasma Membrane","transmembrane receptor",0.16,0,0,0.64,0,0,0,0,0,0,1.56,0,0,0,0,0,0,1.45,0,0,0,0,0,0,0,0,0.08,0,0,0.49,0,0,0,0,0,0.13,0.11,0.05,0,0,0.79,0,0,0,0,0,0,0,0,0,0,1.59
"Nmb","neuromedin B","Extracellular Space","other",0.41,0,0.97,2.55,1.08,1.4,1.16,4.55,0,0,1.56,0,1.41,2.63,0,2.63,0,2.9,0,1.89,3.16,5.56,1.44,0.95,1.72,1.72,0.05,0.28,0,0.27,4.08,0,2.21,0,0,0,0.85,0.46,0.55,3.31,0,0.91,2.08,2.33,4.19,1.12,0.46,5.41,1.82,3.25,2.17,1.59
"Ntrk1","neurotrophic receptor tyrosine kinase 1","Plasma Membrane","kinase",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Osbpl3","oxysterol binding protein like 3","Cytoplasm","other",6.05,2.94,2.91,6.37,4.3,11.19,16.28,1.52,1.25,5.41,1.56,0.8,0,0,2.67,1.75,13.51,23.19,14.55,12.26,2.11,7.41,2.16,11.43,14.37,8.62,1.55,4.68,6.73,5.93,10.2,12.77,10.62,6.15,2.42,0.92,3.86,0.92,2.73,11.05,19.05,9.09,2.08,0,10.23,4.49,3.65,8.11,10.91,14.63,15.22,12.7
"Ostf1","osteoclast stimulating factor 1","Nucleus","transcription regulator",1.23,1.47,1.94,0,2.15,2.8,1.16,1.52,3.75,0,0,0,0,1.32,0,0,0,4.35,0,0.94,2.11,0,1.44,0,2.3,0,0.79,11.97,1.92,5.6,0,4.26,1.77,3.08,9.09,0.53,1.49,1.56,2.19,1.1,3.97,3.64,0,0,4.65,3.37,1.37,0,1.82,8.94,2.17,7.94
"P2rx3","purinergic receptor P2X 3","Plasma Membrane","ion channel",0.49,0,0,1.27,0,0,1.16,0,0,0,0,0,0,0,1.33,0,0,1.45,0,0.94,1.05,0,0,0,0,0,0.18,0,0.96,0.11,0,2.13,0.44,0,0,0.26,0.43,0.41,0,0,0.79,0,2.08,0,2.33,0.56,0.91,5.41,3.64,4.88,2.17,1.59
"Parm1","prostate androgen-regulated mucin-like protein 1","Extracellular Space","other",4.82,11.76,6.8,26.75,7.53,13.29,39.53,16.67,10,24.32,15.62,4.8,7.04,7.89,2.67,13.16,5.41,10.14,49.09,58.49,25.26,7.41,5.76,3.81,4.02,10.34,6,6.33,11.54,5.22,16.33,23.4,26.11,30.77,7.27,3.04,12.82,14.56,8.74,24.86,26.98,29.09,39.58,39.53,47.91,24.16,11.87,27.03,30.91,53.66,43.48,30.16
"Piezo2","piezo type mechanosensitive ion channel component 2","Other","ion channel",2.53,1.47,3.88,2.55,11.83,3.5,6.98,4.55,6.25,8.11,9.38,4.8,0,2.63,4,1.75,1.35,4.35,1.82,2.83,1.05,1.85,2.16,1.9,5.17,2.59,2.33,3.3,6.73,26.54,8.16,12.77,8.85,1.54,3.64,2.25,5.88,6.68,2.19,17.13,32.54,13.64,6.25,9.3,14.88,7.3,7.76,16.22,9.09,12.2,17.39,15.87
"Pirt","phosphoinositide interacting regulator of transient receptor potential channels","Plasma Membrane","other",0.25,0,0.97,0.64,1.08,0,1.16,0,0,0,0,0,1.41,1.32,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0.96,0,0,0,0.88,1.54,0,0.13,0.46,0,0,0.55,3.97,0,0,0,1.86,0,0,2.7,0,0.81,4.35,0
"Plcb3","phospholipase C beta 3","Cytoplasm","enzyme",2.61,2.94,0.97,0.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.82,1.89,0,0,0.72,0,0.57,0,0.6,6.33,0,7.88,0,2.13,0.44,0,6.67,0.92,0.64,0.55,0.55,1.66,2.38,0.91,0,0,2.79,1.69,1.37,0,0,2.44,4.35,0
"Pou4f1","POU class 4 homeobox 1","Nucleus","transcription regulator",0.33,0,0.97,0.64,0,11.89,20.93,0,0,0,3.12,1.6,0,0,6.67,0.88,0,0,0,0,0,0,0.72,0,0,0.86,0.47,0.83,4.81,0.44,2.04,2.13,3.54,0,0,0.26,0.81,0.23,0,3.87,3.97,6.36,2.08,0,6.05,0.56,0.91,8.11,0,0,2.17,0
"Pou4f3","POU class 4 homeobox 3","Nucleus","transcription regulator",0,0,0,0,0,0,0,0,0,0,0,0,1.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ppef1","protein phosphatase with EF-hand domain 1","Extracellular Space","phosphatase",0.41,1.47,0,0,1.08,0.7,1.16,0,0,0,0,0.8,0,0,1.33,0,1.35,15.94,0,0.94,0,3.7,5.04,3.81,0,0,0.18,0,1.92,0.22,0,4.26,0.44,3.08,0,0,0.32,0.32,0,2.76,7.14,0,2.08,0,3.26,0,0.91,0,1.82,2.44,2.17,1.59
"Ppm1j","protein phosphatase, Mg2+/Mn2+ dependent 1J","Other","phosphatase",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.14,0,0.05,0,2.13,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.59
"Ppp1r1c","protein phosphatase 1 regulatory inhibitor subunit 1C","Cytoplasm","phosphatase",0.25,0,0.97,0,0,0,0,0,0,0,0,0,0,2.63,1.33,0,2.7,1.45,1.82,0.94,1.05,0,0.72,0,0,0,0.21,0.55,0,0.44,4.08,4.26,1.33,1.54,1.82,0.53,0.67,0.27,0.55,0.55,1.59,1.82,2.08,0,4.19,0,1.37,2.7,0,2.44,0,1.59
"Prdm12","PR/SET domain 12","Nucleus","transcription regulator",0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.57,0,0.03,0,0,0,0,0,0.88,0,0,0,0.07,0.05,0,0,0,0,0,0,0.47,0,0,0,0,0,0,0
"Prph","peripherin","Plasma Membrane","other",0.25,0,0,0,0,0,0,0,0,5.41,0,0,0,0,1.33,0.88,0,1.45,0,0.94,0,0,0,0,0,0,0.42,0.14,0,0.22,0,0,0,0,0,0.66,0.71,0.18,0.55,0.55,15.87,0,0,0,0.47,0,0.91,0,0,0,4.35,3.17
"Ptgdr","prostaglandin D2 receptor","Plasma Membrane","G-protein coupled receptor",0,0,0,0,2.15,0,0,0,0,0,0,0,0,0,1.33,0.88,0,1.45,0,1.89,0,0,0.72,0,0.57,0,0.08,0.28,0,1.47,0,0,0.44,0,0,0,0.14,0.18,0,0,1.59,0,0,0,0.47,0.56,0,0,0,0,0,0
"Ptger3","prostaglandin E receptor 3","Plasma Membrane","G-protein coupled receptor",0.25,4.41,0,24.84,2.15,0.7,4.65,16.67,5,2.7,0,0.8,0,0,0,0,2.7,10.14,0,0,1.05,0,0.72,0,0.57,0.86,0.55,0.14,0,0.98,2.04,0,0.88,3.08,1.82,0.66,0.92,0.41,1.64,4.42,9.52,1.82,0,0,1.4,0.56,0.46,0,0,2.44,10.87,4.76
"Ptgfr","prostaglandin F receptor","Plasma Membrane","G-protein coupled receptor",0.16,0,0,0,0,0,1.16,0,0,0,0,0.8,0,0,0,0,0,0,0,1.89,0,0,0.72,0.95,0.57,0,0.37,0.41,0.96,0.87,0,0,0.44,0,0,0.26,0.32,0.14,0,0.55,3.17,2.73,2.08,0,2.79,0,0.46,0,0,0,2.17,0
"Ptgir","prostaglandin I2 receptor","Plasma Membrane","G-protein coupled receptor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0.05,0,0,0,0,0.61,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rab3d","RAB3D, member RAS oncogene family","Cytoplasm","enzyme",0.16,0,0,0,0,0,0,1.52,0,0,0,0,0,1.32,0,0,0,1.45,0,0.94,0,0,0,0,0,0,0.05,1.79,0,0.71,0,2.13,1.77,1.54,3.03,0.13,0.07,0.14,0,1.1,1.59,0,2.08,0,0,0,0,0,0,0,2.17,1.59
"Rarres1","retinoic acid receptor responder 1","Plasma Membrane","other",0.82,0,0,0.64,1.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.57,0.86,0.03,0,0.96,0.22,0,0,0.44,0,0,0.13,0.14,0.09,0,0,0.79,0,4.17,0,0.47,0,0.46,0,1.82,2.44,2.17,0
"Rbms3","RNA binding motif single stranded interacting protein 3","Cytoplasm","other",24.43,61.76,82.52,33.76,49.46,81.12,46.51,45.45,35,59.46,87.5,26.4,77.46,98.68,84,77.19,24.32,72.46,38.18,64.15,67.37,88.89,82.73,80,48.85,68.97,26.9,36.86,72.12,44.21,95.92,93.62,67.7,58.46,29.09,19.02,50.48,20.01,32.24,80.11,80.16,70.91,89.58,83.72,93.95,62.36,68.95,86.49,92.73,95.93,93.48,92.06
"Rnf125","ring finger protein 125","Cytoplasm","enzyme",0.33,0,0.97,0,1.08,0,1.16,0,0,0,1.56,0.8,0,0,0,0,1.35,2.9,0,0,0,0,0,0.95,1.15,0,0.13,5.64,0,1.2,2.04,2.13,0.88,0,0.61,0.13,0.21,0.27,0.55,0,0,0.91,0,0,2.33,1.12,0.46,0,0,0.81,0,1.59
"Runx1","RUNX family transcription factor 1","Nucleus","transcription regulator",0.65,1.47,1.94,0.64,2.15,0,1.16,0,0,0,0,2.4,1.41,0,0,0,2.7,1.45,0,0.94,3.16,0,1.44,0,0.57,0,0.89,1.38,0.96,1.74,2.04,2.13,0.88,1.54,11.52,0.13,1.17,0.64,2.73,1.66,0.79,0.91,2.08,0,3.26,1.12,2.28,0,3.64,4.07,0,4.76
"S100a10","S100 calcium binding protein A10","Cytoplasm","other",0.49,0,2.91,0.64,1.08,0.7,0,0,0,0,4.69,0.8,0,0,2.67,0.88,0,0,0,0.94,0,0,3.6,0,0,0,0.37,0.69,0,3.97,0,2.13,0.44,0,1.21,0.26,0.35,0.32,0.55,2.21,3.97,0,0,0,0.47,0,0.91,0,0,0.81,2.17,1.59
"S100a4","S100 calcium binding protein A4","Cytoplasm","other",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0.6,0,0,0,0,1.21,0.13,0.04,0,0,0,0.79,0,0,0,0,0,0.46,0,0,0,0,0
"S100a6","S100 calcium binding protein A6","Cytoplasm","transporter",0.98,0,1.94,0,1.08,0,1.16,0,0,2.7,3.12,0,0,0,1.33,1.75,1.35,0,1.82,0.94,0,1.85,1.44,0.95,0.57,0.86,1.05,1.38,1.92,9.14,0,2.13,1.77,3.08,7.88,2.51,0.74,1.51,0.55,0.55,1.59,1.82,0,0,1.86,0.56,0.46,0,1.82,2.44,0,3.17
"S100a7a","S100 calcium binding protein A7A","Cytoplasm","other",0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.88,0,0,0,0,0,0,0,0,0,0,0.1,0,0,1.03,0,0,0,0,0,0.13,0.11,0.6,0,0,0,0,0,0,0,0,0,0,1.82,0,0,0
"S1pr3","sphingosine-1-phosphate receptor 3","Plasma Membrane","G-protein coupled receptor",0.33,0,0,0,1.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.11,0,0.72,0,0,0,0.31,5.91,0,1.36,0,0,0.44,1.54,0.61,0,0.35,0.18,0.55,0,0,0,0,0,0.93,0,0.46,0,0,0.81,0,0
"Scn10a","sodium voltage-gated channel alpha subunit 10","Plasma Membrane","ion channel",0.08,0,0,0,1.08,0,0,0,1.25,0,0,0,1.41,0,0,0,0,0,0,0,0,1.85,0,0,0,0.86,0.08,0.14,0,0.05,0,0,0.44,0,0.61,0.13,0.14,0.05,0.55,0,1.59,1.82,0,0,0.93,0,0,0,0,1.63,0,0
"Scn11a","sodium voltage-gated channel alpha subunit 11","Plasma Membrane","ion channel",0,0,0.97,0.64,0,0,1.16,0,0,0,0,0,0,1.32,0,0,0,0,0,0,0,0,0,0,0.57,0,0.05,0.14,0,0.05,0,0,0,0,0,0.13,0.07,0.09,0,0,1.59,0.91,0,2.33,0.47,0,0,2.7,0,0,0,0
"Scn7a","sodium voltage-gated channel alpha subunit 7","Plasma Membrane","ion channel",0.9,0,3.88,0.64,2.15,2.8,29.07,3.03,1.25,0,1.56,4,4.23,1.32,10.67,3.51,0,1.45,3.64,2.83,1.05,0,3.6,1.9,10.92,7.76,1.86,0.69,12.5,7.61,10.2,8.51,11.5,6.15,6.67,1.59,2.34,0.82,1.64,7.18,12.7,4.55,6.25,2.33,5.58,2.25,2.28,8.11,1.82,6.5,0,6.35
"Scn9a","sodium voltage-gated channel alpha subunit 9","Plasma Membrane","ion channel",1.72,22.06,16.5,8.28,24.73,10.49,33.72,15.15,2.5,8.11,12.5,14.4,2.82,11.84,12,9.65,10.81,11.59,10.91,7.55,41.05,9.26,17.27,4.76,8.62,10.34,4.03,1.24,20.19,1.63,32.65,21.28,25.22,29.23,3.03,1.72,9.53,1.69,6.01,43.09,49.21,26.36,33.33,20.93,40.47,11.8,6.39,21.62,40,52.85,43.48,33.33
"Serpinb6a","serpin family B member 6","Cytoplasm","other",5.47,13.24,12.62,13.38,21.51,11.89,16.28,4.55,15,16.22,15.62,9.6,5.63,14.47,18.67,9.65,20.27,11.59,16.36,16.04,22.11,14.81,16.55,18.1,16.67,17.24,3.61,14.58,20.19,9.46,30.61,21.28,19.91,20,8.48,1.85,9.39,6.04,2.73,16.57,18.25,32.73,37.5,16.28,40.93,13.48,9.13,18.92,40,40.65,28.26,30.16
"Serpinb6b","serpin family B member 6","Cytoplasm","other",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.86,0.1,3.03,0,0.82,0,0,0,0,0,0,0,0.09,0,0,0,0,0,0,0.47,0.56,0,0,0,0,0,0
"Serpinb6d","serpin family B member 6","Cytoplasm","other",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.63,0,0
"Serpinb6e","serpin family B member 6","Cytoplasm","other",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.94,0,0,0,0,0,0,0.03,0,0,0.11,0,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0.93,0,0,0,0,0,0,0
"Serpinb6c","serpin family B member 6","Cytoplasm","other",0,0,0.97,0.64,0,0,0,0,0,0,0,1.6,0,0,0,0,0,0,0,0,0,1.85,0.72,0.95,0.57,0,0.03,0,0.96,0.82,0,0,0,0,0.61,0,0.04,0.09,0,0.55,0,0.91,0,2.33,0.47,0.56,0,0,0,0,0,0
"Six1","SIX homeobox 1","Nucleus","transcription regulator",0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.35,1.45,0,0,0,0,0,0,0,0,0.05,0,0,2.61,0,0,0,1.54,0,0.13,0.11,0.14,0.55,0,0,0,0,0,0.47,0,0,0,0,0,0,0
"Pqlc3","solute carrier family 66 member 3","Other","other",0.08,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0.88,0,0,0,0,2.11,0,0.72,0,1.72,0,0.13,0.28,0,0.76,0,0,0,1.54,3.03,0,0.11,0.6,0,0.55,2.38,0.91,2.08,0,0.93,0,0,2.7,0,2.44,4.35,0
"Slc6a19","solute carrier family 6 member 19","Plasma Membrane","transporter",0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Slc7a7","solute carrier family 7 member 7","Plasma Membrane","transporter",0.57,0,1.94,0,0,1.4,3.49,0,0,0,0,0,1.41,0,0,1.75,0,1.45,0,0,0,0,0,0.95,0.57,1.72,0.29,0.28,0.96,0.98,0,0,0,3.08,4.24,0.66,0.18,0.23,0,0.55,0.79,0,0,0,0.93,0,1.37,0,0,1.63,2.17,1.59
"Slc9a9","solute carrier family 9 member A9","Cytoplasm","transporter",28.35,47.06,11.65,20.38,33.33,14.69,38.37,12.12,22.5,2.7,10.94,10.4,12.68,15.79,28,9.65,24.32,5.8,10.91,17.92,16.84,18.52,40.29,16.19,11.49,15.52,11.6,9.08,33.65,22.08,30.61,55.32,41.15,30.77,34.55,7.53,22.17,23.12,19.67,31.49,42.86,49.09,58.33,60.47,75.81,40.45,34.7,48.65,69.09,85.37,60.87,73.02
"Sncg","synuclein gamma","Cytoplasm","other",0.41,0,0,1.27,1.08,0,0,0,0,2.7,1.56,1.6,1.41,1.32,0,0,1.35,0,0,0,0,0,0,0,0.57,0,0.71,1.51,0,4.19,0,0,0.44,0,1.21,2.11,0.6,0.41,0,1.1,3.17,3.64,0,0,0.93,0.56,0.91,5.41,3.64,0.81,8.7,0
"Snx7","sorting nexin 7","Other","transporter",1.88,1.47,0.97,2.55,2.15,2.8,2.33,1.52,5,0,3.12,7.2,2.82,5.26,1.33,3.51,0,2.9,5.45,4.72,3.16,1.85,5.04,5.71,6.9,3.45,1.44,5.64,10.58,8.86,10.2,4.26,2.65,4.62,1.21,1.06,2.09,2.24,2.73,1.66,2.38,4.55,8.33,9.3,12.56,2.81,4.57,5.41,9.09,16.26,4.35,9.52
"Sprr1a","small proline rich protein 1A","Plasma Membrane","other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stbd1","starch binding domain 1","Cytoplasm","other",0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0,0,0,0.03,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sytl3","synaptotagmin like 3","Cytoplasm","other",0.25,0,0.97,0,0,0.7,1.16,0,0,0,0,0,0,0,0,0.88,0,0,0,0,0,0,0.72,0,0,0,0,0.14,0,0.33,0,0,0,0,0,0.13,0.04,0.05,0,0,0,0.91,2.08,0,0.47,0,0,0,0,0.81,0,0
"Tafa4","TAFA chemokine like family member 4","Extracellular Space","other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tlx2","T cell leukemia homeobox 2","Nucleus","transcription regulator",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tlx3","T cell leukemia homeobox 3","Nucleus","transcription regulator",0,1.47,0,0.64,2.15,0,1.16,1.52,0,0,3.12,4,2.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.96,0,0,0,0,0,0.61,0,0.39,0,0,0.55,0,0,0,0,0,0.56,0.46,0,0,0,0,0
"Tmem233","transmembrane protein 233","Other","other",0,0,0,0.64,0,1.4,1.16,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0,0.57,0,0.08,0.28,0.96,0.22,0,0,0.44,0,0,0.13,0.21,0.27,0,0.55,0,0,6.25,0,1.86,1.12,0,0,0,4.07,0,0
"Tmem45b","transmembrane protein 45B","Extracellular Space","other",0.08,0,0,0.64,0,0.7,0,0,0,2.7,0,0.8,0,0,0,0,0,0,0,0.94,0,0,0.72,0.95,0,0,0.03,0.28,0,0.05,0,0,0,1.54,0.61,0.13,0.32,0.14,0.55,0,0.79,0,0,0,0,0,0,0,0,0,6.52,1.59
